time000000000,tempf012010000,tempf020010000,tempf114010000,tempf124010000,tempf134010000,tempf144010000,tempf117010000,tempf127010000,tempf137010000,tempf147010000,tempf202010000,tempf250010000,mflowj022010000,mflowj010010000,mflowj112010000,mflowj122010000,mflowj132010000,mflowj142010000,mflowj201000000,mflowj255000000,p010010000,p022010000,p110010000,p120010000,p130010000,p140010000,p112010000,p122010000,p132010000,p142010000,p204010000,p250010000,p218010000,p228010000,p238010000,p248010000,cntrlvar000000101,cntrlvar000000102,cntrlvar000000104,cntrlvar000000103,cntrlvar000000105,p026050000,q026010000
0.0,558.1688,596.9468,596.5775,596.5775,596.5775,596.5775,558.1667,558.1667,558.1667,558.1667,373.15,507.0723,1006.1,1006.1,252.0,252.0,251.0,251.0,89,0.0,15533600,15517400,15499000,15499000,15499000,15499000,15518000,15518000,15518000,15518000,3190000,3004400,3000000,3000000,3000000,3000000,16800170,115200400,7443228,132000500,29772910,15488600,0.0
1.0,558.1774,587.9008,596.9486,596.9486,596.9503,596.9486,572.5246,572.5246,572.5302,572.5291,373.2452,508.0044,978.4847,1029.809,248.2797,248.2797,248.2809,248.2835,89,53.75041,15562460,15496160,15448200,15448200,15448200,15448200,15559630,15559630,15559630,15559630,4572044,3055225,3055570,3055570,3055578,3055578,17091440,117198200,39567500,134289600,158270000,15451940,309.3468
2.0,558.0943,582.8029,596.8185,596.8185,596.819,596.8185,567.057,567.057,567.0552,567.0544,373.2493,508.9499,996.8427,1002.039,250.8948,250.8948,250.8951,250.8957,89,73.10255,15472240,15406220,15358040,15358040,15358040,15358040,15469080,15469080,15469080,15469080,4630797,3107458,3108519,3108519,3108520,3108520,16810740,115273300,52459560,132084000,209838300,15337040,2337.594
3.0,558.0216,582.0555,596.6194,596.6194,596.6195,596.6194,561.686,561.686,561.684,561.6832,373.2508,509.4348,1007.636,999.1737,253.3564,253.3564,253.3564,253.3565,89,83.65414,15385840,15319960,15271490,15271490,15271490,15271490,15382340,15382340,15382340,15382340,4652483,3134510,3135682,3135682,3135682,3135682,16807180,115248200,54526000,132055300,218104000,15212380,517580.3
4.0,558.3358,581.9328,595.4171,595.4171,595.4171,595.4171,559.2437,559.2437,559.2436,559.2436,373.2506,509.466,1013.572,1007.573,255.4563,255.4563,255.4565,255.4565,89,85.05856,15289460,15223500,15174500,15174500,15174500,15174500,15286000,15286000,15286000,15286000,4650136,3136257,3137522,3137522,3137522,3137522,16768940,114985900,54619030,131754900,218476100,15126510,6732795.0
5.0,559.1774,582.0677,592.746,592.746,592.746,592.746,557.3395,557.3395,557.3391,557.3389,373.2505,509.5013,1020.689,1017.798,258.4103,258.4103,258.4104,258.4105,89,86.28703,15223080,15156700,15106860,15106860,15106860,15106860,15219680,15219680,15219680,15219680,4649510,3138236,3139474,3139474,3139474,3139474,16711850,114594600,54119660,131306500,216478600,15062810,8831120.0
6.0,560.1823,582.5763,589.4657,589.4657,589.4657,589.4657,555.0219,555.0219,555.0217,555.0216,373.25,509.3947,1027.73,1029.488,261.3481,261.3481,261.3482,261.3483,89,84.60207,15182500,15115590,15064950,15064950,15064950,15064950,15179190,15179190,15179190,15179190,4641012,3132268,3133456,3133456,3133456,3133456,16686500,114421000,52921830,131107500,211687300,15019520,9590066.0
7.0,560.8631,583.3189,586.5633,586.5633,586.5633,586.5633,552.7158,552.7158,552.7158,552.7157,373.2491,509.2251,1032.52,1040.575,263.5878,263.5878,263.5878,263.5878,89,81.72766,15159290,15091960,15040740,15040740,15040740,15040740,15156050,15156050,15156050,15156050,4629308,3122789,3123893,3123893,3123893,3123893,16715820,114622000,51286950,131337800,205147800,14993460,9801834.0
8.0,560.9666,583.9453,584.6299,584.6299,584.6299,584.6299,550.7761,550.7761,550.7761,550.776,373.2489,509.1638,1034.396,1049.395,265.0915,265.0915,265.0916,265.0916,89,81.23209,15132420,15064820,15013300,15013300,15013300,15013300,15129210,15129210,15129210,15129210,4625046,3119368,3120470,3120470,3120470,3120470,16784550,115093300,50888690,131877900,203554800,14966470,9753596.0
9.0,560.4384,584.1553,583.6145,583.6145,583.6145,583.6145,549.1769,549.1769,549.1768,549.1768,373.2492,509.2361,1034.276,1055.617,265.9555,265.9555,265.9555,265.9556,89,83.13968,15092890,15025140,14973530,14973530,14973530,14973530,15089670,15089670,15089670,15089670,4630090,3123406,3124613,3124613,3124613,3124613,16864780,115643400,52156790,132508200,208627200,14927960,9958629.0
10.0,559.3471,583.8224,583.3033,583.3033,583.3033,583.3033,547.6927,547.6927,547.6926,547.6927,373.2491,509.1955,1033.621,1059.4,266.109,266.109,266.109,266.109,89,83.27595,15034190,14966330,14914760,14914760,14914760,14914760,15030900,15030900,15030900,15030900,4628154,3121140,3122247,3122247,3122247,3122247,16937540,116142400,50990190,133079900,203960800,14869090,10011050.0
11.0,557.8453,582.9749,583.4324,583.4324,583.4324,583.4324,547.3687,547.3687,547.3687,547.3685,373.2494,509.2534,1032.839,1061.508,265.8714,265.8714,265.8714,265.8713,89,84.73444,14960030,14892100,14840680,14840680,14840680,14840680,14956700,14956700,14956700,14956700,4632768,3124281,3125436,3125436,3125436,3125436,16989250,116497000,51813350,133486200,207253400,14795820,10032290.0
12.0,556.1227,581.7335,583.7433,583.7433,583.7433,583.7433,547.1259,547.1259,547.1259,547.1259,373.2497,509.3253,1032.722,1061.329,265.5004,265.5004,265.5004,265.5004,89,86.27121,14870150,14802160,14750900,14750900,14750900,14750900,14866760,14866760,14866760,14866760,4637206,3128194,3129375,3129375,3129375,3129375,17022160,116722600,52293190,133744800,209172800,14706470,10043510.0
13.0,554.3425,580.2487,583.9984,583.9984,583.9984,583.9984,547.0029,547.0029,547.0029,547.0029,373.2499,509.3757,1033.54,1060.374,265.1478,265.1478,265.1478,265.1478,89,87.34096,14770400,14702330,14651210,14651210,14651210,14651210,14766960,14766960,14766960,14766960,4640722,3131064,3132379,3132379,3132379,3132379,17034770,116809000,53033000,133843800,212132000,14607420,10047850.0
14.0,552.6535,578.5873,584.0144,584.0144,584.0144,584.0144,546.8877,546.8877,546.8877,546.8877,373.2502,509.4244,1035.511,1059.254,264.9623,264.9623,264.9623,264.9623,89,88.27378,14672090,14603880,14552810,14552810,14552810,14552810,14668590,14668590,14668590,14668590,4643770,3133554,3134780,3134780,3134780,3134780,17027630,116760100,53093240,133787700,212373000,14509030,10048960.0
15.0,551.1638,576.9382,583.6824,583.6824,583.6824,583.6824,546.6254,546.6254,546.6254,546.6254,373.2502,509.4224,1038.439,1058.699,265.0287,265.0287,265.0287,265.0287,89,88.2416,14567860,14499480,14448370,14448370,14448370,14448370,14564340,14564340,14564340,14564340,4643437,3133403,3134620,3134620,3134620,3134620,17004180,116599300,53027500,133603500,212110000,14404320,10049580.0
16.0,549.9324,575.4308,582.9896,582.9896,582.9896,582.9896,546.2576,546.2576,546.2576,546.2576,373.25,509.3882,1042.119,1059.01,265.3626,265.3626,265.3626,265.3626,89,87.6118,14466920,14398320,14347080,14347080,14347080,14347080,14463370,14463370,14463370,14463370,4641253,3131442,3132639,3132639,3132639,3132639,16972430,116381600,52697870,133354000,210791500,14302650,10050870.0
17.0,548.9407,574.1401,581.9863,581.9863,581.9863,581.9863,545.7358,545.7358,545.7358,545.7358,373.2498,509.3495,1046.19,1060.225,265.9506,265.9506,265.9506,265.9506,89,86.96745,14373460,14304630,14253200,14253200,14253200,14253200,14369920,14369920,14369920,14369920,4638588,3128996,3130168,3130168,3130168,3130168,16938580,116149500,52252080,133088100,209008300,14208550,10047610.0
18.0,548.1852,573.0909,580.7603,580.7603,580.7603,580.7603,545.0162,545.0162,545.0162,545.0162,373.2496,509.3032,1050.386,1062.339,266.7398,266.7398,266.7398,266.7398,89,86.1875,14291260,14222170,14170490,14170490,14170490,14170490,14287720,14287720,14287720,14287720,4635279,3125980,3127124,3127124,3127124,3127124,16907850,115938800,51710810,132846600,206843200,14125590,10043660.0
19.0,547.603,572.2659,579.3805,579.3805,579.3805,579.3805,544.1442,544.1442,544.1442,544.1442,373.2493,509.2482,1054.54,1065.301,267.6716,267.6716,267.6716,267.6716,89,85.42007,14220710,14151340,14099400,14099400,14099400,14099400,14217180,14217180,14217180,14217180,4631843,3122855,3123970,3123970,3123970,3123970,16885080,115782600,51149270,132667600,204597100,14053740,10037600.0
