time000000000,tempf012010000,tempf020010000,tempf114010000,tempf124010000,tempf134010000,tempf144010000,tempf117010000,tempf127010000,tempf137010000,tempf147010000,tempf202010000,tempf250010000,mflowj022010000,mflowj010010000,mflowj112010000,mflowj122010000,mflowj132010000,mflowj142010000,mflowj201000000,mflowj255000000,p010010000,p022010000,p110010000,p120010000,p130010000,p140010000,p112010000,p122010000,p132010000,p142010000,p204010000,p250010000,p218010000,p228010000,p238010000,p248010000,cntrlvar000000101,cntrlvar000000102,cntrlvar000000104,cntrlvar000000103,cntrlvar000000105,p026050000,q026010000
0.00E+00,5.58E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.07E+02,1.01E+03,1.01E+03,2.52E+02,2.52E+02,2.51E+02,2.51E+02,8.90E+01,0.00E+00,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,3.19E+06,3.00E+06,3.00E+06,3.00E+06,3.00E+06,3.00E+06,1.68E+07,1.15E+08,7.44E+06,1.32E+08,2.98E+07,1.55E+07,0.00E+00
1.00E+00,5.58E+02,5.88E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.73E+02,5.73E+02,5.73E+02,5.73E+02,3.73E+02,5.08E+02,9.78E+02,1.03E+03,2.48E+02,2.48E+02,2.48E+02,2.48E+02,8.90E+01,5.38E+01,1.56E+07,1.55E+07,1.54E+07,1.54E+07,1.54E+07,1.54E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.57E+06,3.06E+06,3.06E+06,3.06E+06,3.06E+06,3.06E+06,1.71E+07,1.17E+08,3.96E+07,1.34E+08,1.58E+08,1.55E+07,3.09E+02
2.00E+00,5.58E+02,5.83E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.67E+02,5.67E+02,5.67E+02,5.67E+02,3.73E+02,5.09E+02,9.97E+02,1.00E+03,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,7.31E+01,1.55E+07,1.54E+07,1.54E+07,1.54E+07,1.54E+07,1.54E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,4.63E+06,3.11E+06,3.11E+06,3.11E+06,3.11E+06,3.11E+06,1.68E+07,1.15E+08,5.25E+07,1.32E+08,2.10E+08,1.53E+07,2.34E+03
3.00E+00,5.58E+02,5.82E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.62E+02,5.62E+02,5.62E+02,5.62E+02,3.73E+02,5.09E+02,1.01E+03,9.99E+02,2.53E+02,2.53E+02,2.53E+02,2.53E+02,8.90E+01,8.37E+01,1.54E+07,1.53E+07,1.53E+07,1.53E+07,1.53E+07,1.53E+07,1.54E+07,1.54E+07,1.54E+07,1.54E+07,4.65E+06,3.13E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,1.68E+07,1.15E+08,5.45E+07,1.32E+08,2.18E+08,1.52E+07,5.18E+05
4.00E+00,5.58E+02,5.82E+02,5.95E+02,5.95E+02,5.95E+02,5.95E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.09E+02,1.01E+03,1.01E+03,2.55E+02,2.55E+02,2.55E+02,2.55E+02,8.90E+01,8.51E+01,1.53E+07,1.52E+07,1.52E+07,1.52E+07,1.52E+07,1.52E+07,1.53E+07,1.53E+07,1.53E+07,1.53E+07,4.65E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,1.68E+07,1.15E+08,5.46E+07,1.32E+08,2.18E+08,1.51E+07,6.73E+06
5.00E+00,5.59E+02,5.82E+02,5.93E+02,5.93E+02,5.93E+02,5.93E+02,5.57E+02,5.57E+02,5.57E+02,5.57E+02,3.73E+02,5.10E+02,1.02E+03,1.02E+03,2.58E+02,2.58E+02,2.58E+02,2.58E+02,8.90E+01,8.63E+01,1.52E+07,1.52E+07,1.51E+07,1.51E+07,1.51E+07,1.51E+07,1.52E+07,1.52E+07,1.52E+07,1.52E+07,4.65E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,1.67E+07,1.15E+08,5.41E+07,1.31E+08,2.16E+08,1.51E+07,8.83E+06
6.00E+00,5.60E+02,5.83E+02,5.89E+02,5.89E+02,5.89E+02,5.89E+02,5.55E+02,5.55E+02,5.55E+02,5.55E+02,3.73E+02,5.09E+02,1.03E+03,1.03E+03,2.61E+02,2.61E+02,2.61E+02,2.61E+02,8.90E+01,8.46E+01,1.52E+07,1.51E+07,1.51E+07,1.51E+07,1.51E+07,1.51E+07,1.52E+07,1.52E+07,1.52E+07,1.52E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.67E+07,1.14E+08,5.29E+07,1.31E+08,2.12E+08,1.50E+07,9.59E+06
7.00E+00,5.61E+02,5.83E+02,5.87E+02,5.87E+02,5.87E+02,5.87E+02,5.53E+02,5.53E+02,5.53E+02,5.53E+02,3.73E+02,5.09E+02,1.03E+03,1.04E+03,2.64E+02,2.64E+02,2.64E+02,2.64E+02,8.90E+01,8.17E+01,1.52E+07,1.51E+07,1.50E+07,1.50E+07,1.50E+07,1.50E+07,1.52E+07,1.52E+07,1.52E+07,1.52E+07,4.63E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,1.67E+07,1.15E+08,5.13E+07,1.31E+08,2.05E+08,1.50E+07,9.80E+06
8.00E+00,5.61E+02,5.84E+02,5.85E+02,5.85E+02,5.85E+02,5.85E+02,5.51E+02,5.51E+02,5.51E+02,5.51E+02,3.73E+02,5.09E+02,1.03E+03,1.05E+03,2.65E+02,2.65E+02,2.65E+02,2.65E+02,8.90E+01,8.12E+01,1.51E+07,1.51E+07,1.50E+07,1.50E+07,1.50E+07,1.50E+07,1.51E+07,1.51E+07,1.51E+07,1.51E+07,4.63E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,1.68E+07,1.15E+08,5.09E+07,1.32E+08,2.04E+08,1.50E+07,9.75E+06
9.00E+00,5.60E+02,5.84E+02,5.84E+02,5.84E+02,5.84E+02,5.84E+02,5.49E+02,5.49E+02,5.49E+02,5.49E+02,3.73E+02,5.09E+02,1.03E+03,1.06E+03,2.66E+02,2.66E+02,2.66E+02,2.66E+02,8.90E+01,8.31E+01,1.51E+07,1.50E+07,1.50E+07,1.50E+07,1.50E+07,1.50E+07,1.51E+07,1.51E+07,1.51E+07,1.51E+07,4.63E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,1.69E+07,1.16E+08,5.22E+07,1.33E+08,2.09E+08,1.49E+07,9.96E+06
1.00E+01,5.59E+02,5.84E+02,5.83E+02,5.83E+02,5.83E+02,5.83E+02,5.48E+02,5.48E+02,5.48E+02,5.48E+02,3.73E+02,5.09E+02,1.03E+03,1.06E+03,2.66E+02,2.66E+02,2.66E+02,2.66E+02,8.90E+01,8.33E+01,1.50E+07,1.50E+07,1.49E+07,1.49E+07,1.49E+07,1.49E+07,1.50E+07,1.50E+07,1.50E+07,1.50E+07,4.63E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,1.69E+07,1.16E+08,5.10E+07,1.33E+08,2.04E+08,1.49E+07,1.00E+07
1.10E+01,5.58E+02,5.83E+02,5.83E+02,5.83E+02,5.83E+02,5.83E+02,5.47E+02,5.47E+02,5.47E+02,5.47E+02,3.73E+02,5.09E+02,1.03E+03,1.06E+03,2.66E+02,2.66E+02,2.66E+02,2.66E+02,8.90E+01,8.47E+01,1.50E+07,1.49E+07,1.48E+07,1.48E+07,1.48E+07,1.48E+07,1.50E+07,1.50E+07,1.50E+07,1.50E+07,4.63E+06,3.12E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.70E+07,1.16E+08,5.18E+07,1.33E+08,2.07E+08,1.48E+07,1.00E+07
1.20E+01,5.56E+02,5.82E+02,5.84E+02,5.84E+02,5.84E+02,5.84E+02,5.47E+02,5.47E+02,5.47E+02,5.47E+02,3.73E+02,5.09E+02,1.03E+03,1.06E+03,2.66E+02,2.66E+02,2.66E+02,2.66E+02,8.90E+01,8.63E+01,1.49E+07,1.48E+07,1.48E+07,1.48E+07,1.48E+07,1.48E+07,1.49E+07,1.49E+07,1.49E+07,1.49E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.70E+07,1.17E+08,5.23E+07,1.34E+08,2.09E+08,1.47E+07,1.00E+07
1.30E+01,5.54E+02,5.80E+02,5.84E+02,5.84E+02,5.84E+02,5.84E+02,5.47E+02,5.47E+02,5.47E+02,5.47E+02,3.73E+02,5.09E+02,1.03E+03,1.06E+03,2.65E+02,2.65E+02,2.65E+02,2.65E+02,8.90E+01,8.73E+01,1.48E+07,1.47E+07,1.47E+07,1.47E+07,1.47E+07,1.47E+07,1.48E+07,1.48E+07,1.48E+07,1.48E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.70E+07,1.17E+08,5.30E+07,1.34E+08,2.12E+08,1.46E+07,1.00E+07
1.40E+01,5.53E+02,5.79E+02,5.84E+02,5.84E+02,5.84E+02,5.84E+02,5.47E+02,5.47E+02,5.47E+02,5.47E+02,3.73E+02,5.09E+02,1.04E+03,1.06E+03,2.65E+02,2.65E+02,2.65E+02,2.65E+02,8.90E+01,8.83E+01,1.47E+07,1.46E+07,1.46E+07,1.46E+07,1.46E+07,1.46E+07,1.47E+07,1.47E+07,1.47E+07,1.47E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.70E+07,1.17E+08,5.31E+07,1.34E+08,2.12E+08,1.45E+07,1.00E+07
1.50E+01,5.51E+02,5.77E+02,5.84E+02,5.84E+02,5.84E+02,5.84E+02,5.47E+02,5.47E+02,5.47E+02,5.47E+02,3.73E+02,5.09E+02,1.04E+03,1.06E+03,2.65E+02,2.65E+02,2.65E+02,2.65E+02,8.90E+01,8.82E+01,1.46E+07,1.45E+07,1.44E+07,1.44E+07,1.44E+07,1.44E+07,1.46E+07,1.46E+07,1.46E+07,1.46E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.70E+07,1.17E+08,5.30E+07,1.34E+08,2.12E+08,1.44E+07,1.00E+07
1.60E+01,5.50E+02,5.75E+02,5.83E+02,5.83E+02,5.83E+02,5.83E+02,5.46E+02,5.46E+02,5.46E+02,5.46E+02,3.73E+02,5.09E+02,1.04E+03,1.06E+03,2.65E+02,2.65E+02,2.65E+02,2.65E+02,8.90E+01,8.76E+01,1.45E+07,1.44E+07,1.43E+07,1.43E+07,1.43E+07,1.43E+07,1.45E+07,1.45E+07,1.45E+07,1.45E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.70E+07,1.16E+08,5.27E+07,1.33E+08,2.11E+08,1.43E+07,1.01E+07
1.70E+01,5.49E+02,5.74E+02,5.82E+02,5.82E+02,5.82E+02,5.82E+02,5.46E+02,5.46E+02,5.46E+02,5.46E+02,3.73E+02,5.09E+02,1.05E+03,1.06E+03,2.66E+02,2.66E+02,2.66E+02,2.66E+02,8.90E+01,8.70E+01,1.44E+07,1.43E+07,1.43E+07,1.43E+07,1.43E+07,1.43E+07,1.44E+07,1.44E+07,1.44E+07,1.44E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.69E+07,1.16E+08,5.23E+07,1.33E+08,2.09E+08,1.42E+07,1.00E+07
1.80E+01,5.48E+02,5.73E+02,5.81E+02,5.81E+02,5.81E+02,5.81E+02,5.45E+02,5.45E+02,5.45E+02,5.45E+02,3.73E+02,5.09E+02,1.05E+03,1.06E+03,2.67E+02,2.67E+02,2.67E+02,2.67E+02,8.90E+01,8.62E+01,1.43E+07,1.42E+07,1.42E+07,1.42E+07,1.42E+07,1.42E+07,1.43E+07,1.43E+07,1.43E+07,1.43E+07,4.64E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,1.69E+07,1.16E+08,5.17E+07,1.33E+08,2.07E+08,1.41E+07,1.00E+07
1.90E+01,5.48E+02,5.72E+02,5.79E+02,5.79E+02,5.79E+02,5.79E+02,5.44E+02,5.44E+02,5.44E+02,5.44E+02,3.73E+02,5.09E+02,1.05E+03,1.07E+03,2.68E+02,2.68E+02,2.68E+02,2.68E+02,8.90E+01,8.54E+01,1.42E+07,1.42E+07,1.41E+07,1.41E+07,1.41E+07,1.41E+07,1.42E+07,1.42E+07,1.42E+07,1.42E+07,4.63E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,1.69E+07,1.16E+08,5.11E+07,1.33E+08,2.05E+08,1.41E+07,1.00E+07
2.00E+01,5.47E+02,5.72E+02,5.78E+02,5.78E+02,5.78E+02,5.78E+02,5.43E+02,5.43E+02,5.43E+02,5.43E+02,3.73E+02,5.09E+02,1.06E+03,1.07E+03,2.68E+02,2.68E+02,2.68E+02,2.68E+02,8.90E+01,8.46E+01,1.39E+07,1.38E+07,1.37E+07,1.37E+07,1.37E+07,1.37E+07,1.38E+07,1.38E+07,1.38E+07,1.38E+07,4.63E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,3.12E+06,1.69E+07,1.16E+08,5.05E+07,1.33E+08,2.02E+08,1.37E+07,1.01E+07
