time000000000,tempf012010000,tempf020010000,tempf114010000,tempf124010000,tempf134010000,tempf144010000,tempf117010000,tempf127010000,tempf137010000,tempf147010000,tempf202010000,tempf250010000,mflowj022010000,mflowj010010000,mflowj112010000,mflowj122010000,mflowj132010000,mflowj142010000,mflowj201000000,mflowj255000000,p010010000,p022010000,p110010000,p120010000,p130010000,p140010000,p112010000,p122010000,p132010000,p142010000,p204010000,p250010000,p218010000,p228010000,p238010000,p248010000,cntrlvar000000101,cntrlvar000000102,cntrlvar000000104,cntrlvar000000103,cntrlvar000000105,p026050000,q026010000
0,558.1688,596.9468,596.5775,596.5775,596.5775,596.5775,558.1667,558.1667,558.1667,558.1667,373.15,507.0723,1006.1,1006.1,252,252,251,251,89,0,15533600,15517400,15499000,15499000,15499000,15499000,15518000,15518000,15518000,15518000,3190000,3004400,3000000,3000000,3000000,3000000,11200110,76800240,7443228,88000350,29772910,15488600,0
1,558.163,583.3969,596.8528,596.8528,596.8546,596.8529,572.6746,572.6746,572.6806,572.6777,373.2452,508.0033,967.1521,1037.815,250.0984,250.0984,250.1032,250.1005,89,53.73145,15521640,15454770,15407600,15407600,15407600,15407600,15518800,15518800,15518800,15518800,4572420,3055169,3055527,3055527,3055537,3055530,11659860,79952830,39847800,91612700,159391200,15365660,1669.315
2,558.0496,575.5337,596.7686,596.7686,596.769,596.7686,567.0953,567.0953,567.0945,567.0934,373.2493,508.9504,991.4688,1009.865,252.9998,252.9998,253.0002,253.0006,89,73.11691,15347340,15280920,15233770,15233770,15233770,15233770,15344400,15344400,15344400,15344400,4630884,3107486,3108548,3108548,3108548,3108548,11212640,76886030,52476350,88098670,209905400,15207940,278519.3
3,557.9672,574.2691,596.4471,596.4471,596.4472,596.4471,561.856,561.856,561.8542,561.8536,373.2509,509.4555,1007.85,1005.393,255.154,255.154,255.1541,255.1542,89,84.01367,15216060,15149860,15102240,15102240,15102240,15102240,15212820,15212820,15212820,15212820,4653968,3135672,3136854,3136854,3136854,3136854,11206260,76842160,54725510,88048420,218902000,15061320,6103586
4,558.2986,574.0623,594.7632,594.7632,594.7632,594.7632,559.1989,559.1989,559.199,559.199,373.2505,509.4531,1017.875,1013.326,257.3889,257.3889,257.3891,257.3892,89,84.84163,15096560,15030190,14981670,14981670,14981670,14981670,15093290,15093290,15093290,15093290,4649209,3135535,3136788,3136788,3136789,3136789,11167900,76579230,54444090,87747140,217776400,14946750,8676682
5,559.1727,574.2024,590.9886,590.9886,590.9886,590.9886,556.9133,556.9133,556.9129,556.9128,373.2503,509.4474,1027.976,1025.858,261.4575,261.4575,261.4576,261.4576,89,85.34261,15012840,14945850,14896140,14896140,14896140,14896140,15009650,15009650,15009650,15009650,4645752,3135219,3136426,3136426,3136426,3136426,11106180,76156050,53569720,87262220,214278900,14857590,9544698
6,560.2035,574.7557,586.0988,586.0988,586.0988,586.0988,553.7783,553.7783,553.7781,553.7781,373.2494,509.2739,1037.844,1041.051,265.6482,265.6482,265.6482,265.6482,89,82.44215,14951980,14884190,14833370,14833370,14833370,14833370,14948920,14948920,14948920,14948920,4632369,3125514,3126616,3126616,3126616,3126616,11080140,75977630,51412570,87057780,205650300,14791100,9854631
7,560.8785,575.5608,581.7847,581.7847,581.7847,581.7847,550.5136,550.5136,550.5135,550.5135,373.2483,509.0388,1044.648,1055.958,268.8806,268.8806,268.8806,268.8806,89,78.30301,14904190,14835780,14784190,14784190,14784190,14784190,14901250,14901250,14901250,14901250,4616468,3112406,3113414,3113414,3113414,3113414,11113500,76206420,49471200,87319920,197884800,14741520,9756320
8,560.9143,576.2283,578.7535,578.7535,578.7535,578.7535,547.5381,547.5381,547.538,547.538,373.2485,509.0915,1047.912,1068.27,271.3818,271.3818,271.3818,271.3818,89,80.25726,14854980,14786170,14734140,14734140,14734140,14734140,14852080,14852080,14852080,14852080,4619432,3115337,3116352,3116352,3116352,3116352,11191420,76740710,49933150,87932130,199732600,14694510,9901095
9,560.2213,576.4146,577.0296,577.0296,577.0296,577.0296,544.7461,544.7461,544.746,544.746,373.2475,508.868,1048.995,1078.114,272.388,272.388,272.388,272.388,89,76.52165,14804330,14735240,14683030,14683030,14683030,14683030,14801430,14801430,14801430,14801430,4605528,3102908,3103852,3103852,3103852,3103852,11286290,77391260,47787780,88677540,191151100,14641750,9989803
10,558.8177,575.9482,576.3375,576.3375,576.3375,576.3375,543.5916,543.5916,543.5915,543.5915,373.2484,509.0432,1048.735,1084.09,272.9691,272.9691,272.9691,272.9691,89,80.98383,14745240,14675990,14623790,14623790,14623790,14623790,14742270,14742270,14742270,14742270,4618712,3112970,3114286,3114286,3114286,3114286,11376280,78008240,50509830,89384510,202039300,14581200,10022640
11,556.8574,574.8248,576.306,576.306,576.306,576.306,542.3314,542.3314,542.3314,542.3314,373.2486,509.0708,1048.448,1086.76,272.8502,272.8502,272.8502,272.8502,89,82.33337,14658300,14588930,14536850,14536850,14536850,14536850,14655250,14655250,14655250,14655250,4621500,3113794,3114843,3114843,3114843,3114843,11451010,78520700,49773500,89971710,199094000,14495390,10039400
12,554.5588,573.1551,576.5682,576.5682,576.5682,576.5682,541.703,541.703,541.703,541.7029,373.249,509.1527,1048.716,1087.528,272.4793,272.4793,272.4793,272.4793,89,84.38335,14557020,14487530,14435620,14435620,14435620,14435620,14553880,14553880,14553880,14553880,4627483,3117864,3118942,3118942,3118942,3118942,11500260,78858360,50225450,90358620,200901800,14394860,10048760
13,552.1522,571.1095,576.8004,576.8004,576.8004,576.8004,541.4216,541.4216,541.4216,541.4216,373.2497,509.232,1050.106,1087.057,272.0294,272.0294,272.0294,272.0294,89,88.1431,14448250,14378610,14326830,14326830,14326830,14326830,14445040,14445040,14445040,14445040,4636588,3123166,3124256,3124256,3124256,3124256,11521330,79002830,50390830,90524160,201563300,14286400,10052680
14,549.8361,568.8395,576.7514,576.7514,576.7514,576.7514,541.3778,541.3778,541.3778,541.3778,373.2495,509.226,1052.916,1085.978,271.632,271.632,271.632,271.632,89,87.52217,14338080,14268250,14216510,14216510,14216510,14216510,14334820,14334820,14334820,14334820,4634545,3121931,3123011,3123011,3123011,3123011,11515320,78961620,50256660,90476930,201026600,14176300,10055500
15,547.7067,566.5336,576.2795,576.2795,576.2795,576.2795,541.2737,541.2737,541.2737,541.2737,373.2495,509.209,1056.874,1085.073,271.608,271.608,271.608,271.608,89,87.17967,14232120,14162040,14110240,14110240,14110240,14110240,14228820,14228820,14228820,14228820,4633468,3120921,3121990,3121990,3121990,3121990,11487820,78773100,50060620,90260930,200242500,14069930,10055000
16,545.9145,564.4025,575.3448,575.3448,575.3448,575.3448,540.91,540.91,540.91,540.91,373.2492,509.1664,1061.731,1085.022,271.9384,271.9384,271.9384,271.9384,89,86.3457,14133570,14063200,14011230,14011230,14011230,14011230,14130250,14130250,14130250,14130250,4630382,3118387,3119431,3119431,3119431,3119431,11446730,78491290,49547330,89938020,198189300,13970660,10052390
17,544.4883,562.5506,573.9842,573.9842,573.9842,573.9842,540.3,540.3,540.3,540.3,373.2489,509.0988,1067.107,1086.176,272.5929,272.5929,272.5929,272.5929,89,85.11407,14044450,13973750,13921530,13921530,13921530,13921530,14041130,14041130,14041130,14041130,4625630,3114542,3115547,3115547,3115547,3115547,11399940,78170490,48775070,89570430,195100300,13880870,10049000
