time000000000,tempf012010000,tempf020010000,tempf114010000,tempf124010000,tempf134010000,tempf144010000,tempf117010000,tempf127010000,tempf137010000,tempf147010000,tempf202010000,tempf250010000,mflowj022010000,mflowj010010000,mflowj112010000,mflowj122010000,mflowj132010000,mflowj142010000,mflowj201000000,mflowj255000000,p010010000,p022010000,p110010000,p120010000,p130010000,p140010000,p112010000,p122010000,p132010000,p142010000,p204010000,p250010000,p218010000,p228010000,p238010000,p248010000,cntrlvar000000101,cntrlvar000000102,cntrlvar000000104,cntrlvar000000103,cntrlvar000000105,p026050000,q026010000
0.0,558.1688,596.9468,596.5775,596.5775,596.5775,596.5775,558.1667,558.1667,558.1667,558.1667,373.15,507.0723,1006.1,1006.1,252.0,252.0,251.0,251.0,89,0.0,15533600,15517400,15499000,15499000,15499000,15499000,15518000,15518000,15518000,15518000,3190000,3004400,3000000,3000000,3000000,3000000,28000280,192000600,7443228,220000900,29772910,15488600,0.0
1.0,558.2105,596.8745,597.0442,597.0442,597.046,597.0443,572.2222,572.2222,572.232,572.2311,373.2451,508.0179,1003.307,1012.232,244.384,244.384,244.3761,244.3788,89,54.11157,15657120,15591980,15542230,15542230,15542230,15542230,15654220,15654220,15654220,15654220,4571713,3055971,3056340,3056340,3056326,3056326,27973680,191819300,38605570,219793000,154422300,15627750,346.4739
2.0,558.2211,597.0118,597.1366,597.1366,597.137,597.1366,566.9632,566.9632,566.9501,566.9493,373.2493,508.9506,1008.414,984.1497,246.0485,246.0485,246.0499,246.0506,89,73.11113,15828860,15763780,15713180,15713180,15713180,15713180,15825100,15825100,15825100,15825100,4630770,3107498,3108560,3108560,3108560,3108560,28008580,192059700,52477400,220068200,209909600,15686920,162.7896
3.0,558.2001,597.1508,597.1883,597.1883,597.1884,597.1883,561.4645,561.4645,561.4608,561.4602,373.2506,509.4074,1005.14,987.0216,250.028,250.028,250.0281,250.0282,89,83.16956,15926670,15861540,15811230,15811230,15811230,15811230,15922570,15922570,15922570,15922570,4650594,3132978,3134144,3134144,3134144,3134144,28004100,192026100,54339460,220030200,217357900,15698280,259.6299
4.0,558.4761,597.1308,597.1441,597.1441,597.1441,597.1441,559.3921,559.3921,559.3919,559.3918,373.2508,509.4989,1001.198,995.6647,251.4689,251.4689,251.4692,251.4693,89,85.61837,15879140,15814170,15764330,15764330,15764330,15764330,15875350,15875350,15875350,15875350,4652471,3138100,3139388,3139388,3139388,3139388,27957600,191706800,55025900,219664400,220103600,15707050,370.0542
5.0,559.2437,597.2805,597.1044,597.1044,597.1044,597.1044,558.4548,558.4548,558.4538,558.4536,373.2512,509.6331,1003.03,997.8397,250.9166,250.9166,250.9169,250.9169,89,88.55534,15848630,15783760,15733720,15733720,15733720,15733720,15844830,15844830,15844830,15844830,4658728,3145628,3146967,3146967,3146967,3146967,27909070,191375300,55429550,219284400,221718200,15708740,576.096
6.0,560.1948,597.8199,597.1097,597.1097,597.1097,597.1097,558.0366,558.0366,558.0363,558.0362,373.2512,509.6511,1005.124,1000.38,250.6828,250.6828,250.6829,250.683,89,88.94585,15869330,15804500,15754170,15754170,15754170,15754170,15865360,15865360,15865360,15865360,4659043,3146636,3147984,3147984,3147984,3147984,27887470,191227500,55399930,219115000,221599700,15706240,983.7186
7.0,560.8835,598.5873,597.1345,597.1345,597.1345,597.1345,557.9449,557.9449,557.9445,557.9445,373.2513,509.66,1004.098,1003.697,251.2102,251.2102,251.2103,251.2103,89,89.12768,15885390,15820650,15770320,15770320,15770320,15770320,15881410,15881410,15881410,15881410,4659336,3147138,3148490,3148490,3148490,3148490,27907090,191361500,55418650,219268600,221674600,15707660,1507.518
8.0,561.1237,599.2561,597.1865,597.1865,597.1865,597.1865,557.9372,557.9372,557.937,557.9369,373.2513,509.6612,1001.824,1005.214,251.4243,251.4243,251.4243,251.4244,89,89.14619,15882100,15817470,15767210,15767210,15767210,15767210,15878210,15878210,15878210,15878210,4659310,3147201,3148554,3148554,3148554,3148554,27959140,191718300,55405100,219677400,221620400,15714000,2159.446
9.0,560.9486,599.6041,597.3364,597.3364,597.3364,597.3364,557.9987,557.9987,557.9985,557.9985,373.2513,509.6653,999.9434,1004.887,251.1043,251.1043,251.1043,251.1043,89,89.21099,15881780,15817180,15766970,15766970,15766970,15766970,15877890,15877890,15877890,15877890,4659565,3147432,3148787,3148787,3148787,3148787,28015590,192105600,55432180,220121200,221728700,15721130,3065.575
