time000000000,tempf012010000,tempf020010000,tempf114010000,tempf124010000,tempf134010000,tempf144010000,tempf117010000,tempf127010000,tempf137010000,tempf147010000,tempf202010000,tempf250010000,mflowj022010000,mflowj010010000,mflowj112010000,mflowj122010000,mflowj132010000,mflowj142010000,mflowj201000000,mflowj255000000,p010010000,p022010000,p110010000,p120010000,p130010000,p140010000,p112010000,p122010000,p132010000,p142010000,p204010000,p250010000,p218010000,p228010000,p238010000,p248010000,cntrlvar000000101,cntrlvar000000102,cntrlvar000000104,cntrlvar000000103,cntrlvar000000105,p026050000,q026010000
0.00E+00,5.58E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.07E+02,1.01E+03,1.01E+03,2.52E+02,2.52E+02,2.51E+02,2.51E+02,8.90E+01,0.00E+00,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,3.19E+06,3.00E+06,3.00E+06,3.00E+06,3.00E+06,3.00E+06,2.80E+07,1.92E+08,7.44E+06,2.20E+08,2.98E+07,1.55E+07,0.00E+00
1.00E+00,5.58E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.72E+02,5.72E+02,5.72E+02,5.72E+02,3.73E+02,5.08E+02,1.00E+03,1.01E+03,2.44E+02,2.44E+02,2.44E+02,2.44E+02,8.90E+01,5.41E+01,1.57E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.57E+06,3.06E+06,3.06E+06,3.06E+06,3.06E+06,3.06E+06,2.80E+07,1.92E+08,3.86E+07,2.20E+08,1.54E+08,1.56E+07,3.46E+02
2.00E+00,5.58E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.67E+02,5.67E+02,5.67E+02,5.67E+02,3.73E+02,5.09E+02,1.01E+03,9.84E+02,2.46E+02,2.46E+02,2.46E+02,2.46E+02,8.90E+01,7.31E+01,1.58E+07,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.63E+06,3.11E+06,3.11E+06,3.11E+06,3.11E+06,3.11E+06,2.80E+07,1.92E+08,5.25E+07,2.20E+08,2.10E+08,1.57E+07,1.63E+02
3.00E+00,5.58E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.61E+02,5.61E+02,5.61E+02,5.61E+02,3.73E+02,5.09E+02,1.01E+03,9.87E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.32E+01,1.59E+07,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.65E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,3.13E+06,2.80E+07,1.92E+08,5.43E+07,2.20E+08,2.17E+08,1.57E+07,2.60E+02
4.00E+00,5.58E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.09E+02,1.00E+03,9.96E+02,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.56E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.65E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,3.14E+06,2.80E+07,1.92E+08,5.50E+07,2.20E+08,2.20E+08,1.57E+07,3.70E+02
5.00E+00,5.59E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,1.00E+03,9.98E+02,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.86E+01,1.58E+07,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.79E+07,1.91E+08,5.54E+07,2.19E+08,2.22E+08,1.57E+07,5.76E+02
6.00E+00,5.60E+02,5.98E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,1.01E+03,1.00E+03,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.89E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.79E+07,1.91E+08,5.54E+07,2.19E+08,2.22E+08,1.57E+07,9.84E+02
7.00E+00,5.61E+02,5.99E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.91E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.79E+07,1.91E+08,5.54E+07,2.19E+08,2.22E+08,1.57E+07,1.51E+03
8.00E+00,5.61E+02,5.99E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,1.00E+03,1.01E+03,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.91E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.22E+08,1.57E+07,2.16E+03
9.00E+00,5.61E+02,6.00E+02,5.97E+02,5.97E+02,5.97E+02,5.97E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.92E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.22E+08,1.57E+07,3.07E+03
1.00E+01,5.61E+02,6.00E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,9.98E+02,1.00E+03,2.51E+02,2.51E+02,2.51E+02,2.51E+02,8.90E+01,8.94E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.81E+07,1.92E+08,5.55E+07,2.20E+08,2.22E+08,1.57E+07,4.34E+03
1.10E+01,5.60E+02,5.99E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.58E+02,5.58E+02,5.58E+02,5.58E+02,3.73E+02,5.10E+02,9.97E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.96E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.81E+07,1.92E+08,5.57E+07,2.21E+08,2.23E+08,1.57E+07,6.12E+03
1.20E+01,5.59E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.95E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.99E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.81E+07,1.92E+08,5.58E+07,2.20E+08,2.23E+08,1.57E+07,8.42E+03
1.30E+01,5.59E+02,5.98E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.95E+02,1.00E+03,2.49E+02,2.49E+02,2.49E+02,2.49E+02,8.90E+01,9.00E+01,1.59E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,1.59E+07,1.59E+07,1.59E+07,1.59E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.81E+07,1.92E+08,5.59E+07,2.20E+08,2.24E+08,1.57E+07,1.11E+04
1.40E+01,5.59E+02,5.98E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.96E+02,9.98E+02,2.49E+02,2.49E+02,2.49E+02,2.49E+02,8.90E+01,9.00E+01,1.58E+07,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.59E+07,2.20E+08,2.24E+08,1.57E+07,1.41E+04
1.50E+01,5.59E+02,5.98E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,3.73E+02,5.10E+02,9.97E+02,9.97E+02,2.49E+02,2.49E+02,2.49E+02,2.49E+02,8.90E+01,8.98E+01,1.58E+07,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.58E+07,2.20E+08,2.23E+08,1.57E+07,1.71E+04
1.60E+01,5.58E+02,5.98E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,3.73E+02,5.10E+02,9.98E+02,9.97E+02,2.49E+02,2.49E+02,2.49E+02,2.49E+02,8.90E+01,8.94E+01,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.57E+07,2.20E+08,2.23E+08,1.56E+07,1.98E+04
1.70E+01,5.59E+02,5.97E+02,5.99E+02,5.99E+02,5.99E+02,5.99E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,3.73E+02,5.10E+02,9.99E+02,9.97E+02,2.49E+02,2.49E+02,2.49E+02,2.49E+02,8.90E+01,8.91E+01,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.55E+07,2.20E+08,2.22E+08,1.56E+07,2.21E+04
1.80E+01,5.59E+02,5.97E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.60E+02,5.60E+02,5.60E+02,5.60E+02,3.73E+02,5.10E+02,1.00E+03,9.97E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.87E+01,1.58E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.56E+07,2.37E+04
1.90E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,9.98E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.85E+01,1.58E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.58E+07,1.58E+07,1.58E+07,1.58E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.56E+07,1.76E+04
2.00E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,9.99E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.84E+01,1.58E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.51E+07,2.20E+08,2.20E+08,1.56E+07,1.86E+04
2.10E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.84E+01,1.57E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.51E+07,2.20E+08,2.21E+08,1.56E+07,1.90E+04
2.20E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.85E+01,1.57E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.52E+07,2.20E+08,2.21E+08,1.56E+07,1.87E+04
2.30E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.86E+01,1.57E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.52E+07,2.20E+08,2.21E+08,1.56E+07,1.80E+04
2.40E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.88E+01,1.57E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.56E+07,1.68E+04
2.50E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.57E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.56E+07,1.54E+04
2.60E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.99E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.90E+01,1.57E+07,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.22E+08,1.56E+07,1.39E+04
2.70E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.99E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.91E+01,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.55E+07,2.20E+08,2.22E+08,1.55E+07,1.24E+04
2.80E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.99E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.92E+01,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.55E+07,2.20E+08,2.22E+08,1.55E+07,1.46E+04
2.90E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.99E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.92E+01,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.55E+07,2.20E+08,2.22E+08,1.55E+07,1.26E+04
3.00E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.99E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.91E+01,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.55E+07,2.20E+08,2.22E+08,1.55E+07,1.09E+04
3.10E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,9.99E+02,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.91E+01,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.22E+08,1.55E+07,9.54E+03
3.20E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.90E+01,1.57E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.22E+08,1.55E+07,8.36E+03
3.30E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.90E+01,1.57E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.57E+07,1.57E+07,1.57E+07,1.57E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.22E+08,1.55E+07,7.41E+03
3.40E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.56E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.21E+08,1.55E+07,6.59E+03
3.50E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.56E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.55E+07,5.88E+03
3.60E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.88E+01,1.56E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.55E+07,5.28E+03
3.70E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.88E+01,1.56E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.55E+07,4.76E+03
3.80E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.56E+07,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.55E+07,4.29E+03
3.90E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.54E+07,3.90E+03
4.00E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.54E+07,3.53E+03
4.10E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.89E+01,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.53E+07,2.20E+08,2.21E+08,1.54E+07,3.18E+03
4.20E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.90E+01,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.21E+08,1.54E+07,2.86E+03
4.30E+01,5.59E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.98E+02,5.59E+02,5.59E+02,5.59E+02,5.59E+02,3.73E+02,5.10E+02,1.00E+03,1.00E+03,2.50E+02,2.50E+02,2.50E+02,2.50E+02,8.90E+01,8.90E+01,1.56E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.55E+07,1.56E+07,1.56E+07,1.56E+07,1.56E+07,4.66E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,3.15E+06,2.80E+07,1.92E+08,5.54E+07,2.20E+08,2.21E+08,1.54E+07,2.57E+03
