time000000000,tempf012010000,tempf020010000,tempf114010000,tempf124010000,tempf134010000,tempf144010000,tempf117010000,tempf127010000,tempf137010000,tempf147010000,tempf202010000,tempf250010000,mflowj022010000,mflowj010010000,mflowj112010000,mflowj122010000,mflowj132010000,mflowj142010000,mflowj201000000,mflowj255000000,p010010000,p022010000,p110010000,p120010000,p130010000,p140010000,p112010000,p122010000,p132010000,p142010000,p204010000,p250010000,p218010000,p228010000,p238010000,p248010000,cntrlvar000000101,cntrlvar000000102,cntrlvar000000104,cntrlvar000000103,cntrlvar000000105,p026050000,q026010000
0,558.1688,596.9468,596.5775,596.5775,596.5775,596.5775,558.1667,558.1667,558.1667,558.1667,373.15,507.0723,1006.1,1006.1,252,252,251,251,89,0,15533600,15517400,15499000,15499000,15499000,15499000,15518000,15518000,15518000,15518000,3190000,3004400,3000000,3000000,3000000,3000000,5600056,38400120,7443228,44000180,29772910,15488600,0
1,558.1537,578.9575,596.8124,596.8124,596.8141,596.8124,572.6284,572.6284,572.6286,572.6276,373.2455,507.9796,957.5525,1044.961,250.8726,250.8726,250.871,250.8735,89,53.28506,15495230,15427780,15381210,15381210,15381210,15381210,15492320,15492320,15492320,15492320,4575839,3053868,3054150,3054150,3054152,3054152,6230991,42726580,42361020,48957570,169444100,15293710,3570.852
2,558.0142,568.1956,596.7106,596.7106,596.7111,596.7106,567.0981,567.0981,567.0992,567.0984,373.2493,508.9581,986.8104,1016.834,254.9273,254.9273,254.9275,254.9281,89,73.27908,15249250,15182430,15136170,15136170,15136170,15136170,15246460,15246460,15246460,15246460,4631405,3107913,3108980,3108980,3108980,3108980,5617448,38519130,52511970,44136580,210047900,15099840,2916124
3,557.9209,566.3547,596.284,596.284,596.2841,596.284,562.0024,562.0024,562.0009,562.0002,373.251,509.4752,1008.188,1011.08,256.7798,256.7798,256.7798,256.7799,89,84.34656,15070340,15003830,14956960,14956960,14956960,14956960,15067300,15067300,15067300,15067300,4655422,3136770,3137960,3137960,3137960,3137960,5607124,38448400,54929560,44055520,219718200,14927860,7588837
4,558.2674,566.0434,594.1935,594.1935,594.1935,594.1935,559.1537,559.1537,559.1537,559.1537,373.2505,509.4423,1021.439,1018.771,259.2068,259.2068,259.2068,259.2069,89,84.66616,14920190,14853480,14805420,14805420,14805420,14805420,14917110,14917110,14917110,14917110,4648438,3134931,3136178,3136178,3136178,3136178,5564782,38158160,54302110,43722940,217208400,14781680,9244704
5,559.1732,566.1906,589.408,589.408,589.408,589.408,556.5379,556.5379,556.5376,556.5374,373.2501,509.4008,1034.439,1033.218,264.2355,264.2355,264.2355,264.2356,89,84.51829,14815350,14747820,14698250,14698250,14698250,14698250,14812360,14812360,14812360,14812360,4642504,3132611,3133794,3133794,3133794,3133794,5496972,37693230,53090450,43190200,212361800,14667030,9787553
6,560.2299,566.8132,583.0336,583.0336,583.0336,583.0336,552.6418,552.6418,552.6417,552.6416,373.2487,509.1318,1046.834,1051.568,269.5529,269.5529,269.5529,269.5529,89,79.80116,14738050,14669500,14618550,14618550,14618550,14618550,14735230,14735230,14735230,14735230,4622736,3117584,3118618,3118618,3118618,3118618,5468967,37501230,50045360,42970200,200181500,14580940,9947307
7,560.9111,567.7234,577.208,577.208,577.208,577.208,548.4327,548.4327,548.4326,548.4326,373.2474,508.8416,1055.768,1070.689,273.9273,273.9273,273.9273,273.9273,89,74.46411,14703990,14634590,14582660,14582660,14582660,14582660,14701340,14701340,14701340,14701340,4603861,3101441,3102346,3102346,3102346,3102346,5505331,37750600,47455750,43255930,189823000,14543450,9747530
8,560.8835,568.4599,572.9949,572.9949,572.9949,572.9949,544.11,544.11,544.1099,544.1099,373.2467,508.7222,1060.705,1086.171,276.8532,276.8532,276.8532,276.8532,89,72.95697,14645120,14575170,14522650,14522650,14522650,14522650,14642530,14642530,14642530,14642530,4593680,3094818,3095666,3095666,3095666,3095666,5596507,38375840,45905180,43972340,183620700,14486850,9903795
9,560.0206,568.6342,570.5552,570.5552,570.5552,570.5552,541.31,541.31,541.3099,541.3099,373.247,508.7641,1062.349,1098.694,278.6,278.6,278.6,278.6,89,74.69685,14564740,14494460,14441690,14441690,14441690,14441690,14562150,14562150,14562150,14562150,4598965,3097128,3098023,3098023,3098023,3098023,5706715,39131540,46661260,44838260,186645000,14407440,10002980
